Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/198 [00:00<?, ?it/s]Loading weights: 100%|██████████| 198/198 [00:00<00:00, 2172.83it/s]
[transformers] [1mDebertaV2ForSequenceClassification LOAD REPORT[0m from: microsoft/deberta-v3-base
Key                                     | Status     | 
 20%|██        | 421/2100 [05:14<2:54:19,  6.23s/it] 20%|██        | 422/2100 [05:15<2:07:49,  4.57s/it] 20%|██        | 423/2100 [05:15<1:35:21,  3.41s/it] 20%|██        | 424/2100 [05:16<1:12:40,  2.60s/it] 20%|██        | 425/2100 [05:17<56:46,  2.03s/it]   20%|██        | 426/2100 [05:18<45:47,  1.64s/it] 20%|██        | 427/2100 [05:18<37:48,  1.36s/it] 20%|██        | 428/2100 [05:19<32:23,  1.16s/it] 20%|██        | 429/2100 [05:20<28:34,  1.03s/it] 20%|██        | 430/2100 [05:20<26:02,  1.07it/s] 21%|██        | 431/2100 [05:21<24:06,  1.15it/s] 21%|██        | 432/2100 [05:22<22:37,  1.23it/s] 21%|██        | 433/2100 [05:23<21:45,  1.28it/s] 21%|██        | 434/2100 [05:23<21:09,  1.31it/s] 21%|██        | 435/2100 [05:24<20:42,  1.34it/s] 21%|██        | 436/2100 [05:25<20:13,  1.37it/s] 21%|██        | 437/2100 [05:25<19:53,  1.39it/s] 21%|██        | 438/2100 [05:26<19:39,  1.41it/s] 21%|██        | 439/2100 [05:27<19:38,  1.41it/s] 21%|██        | 440/2100 [05:27<19:37,  1.41it/s] 21%|██        | 441/2100 [05:28<19:38,  1.41it/s] 21%|██        | 442/2100 [05:29<19:36,  1.41it/s] 21%|██        | 443/2100 [05:30<19:44,  1.40it/s] 21%|██        | 444/2100 [05:30<19:41,  1.40it/s] 21%|██        | 445/2100 [05:31<19:38,  1.40it/s] 21%|██        | 446/2100 [05:32<19:35,  1.41it/s] 21%|██▏       | 447/2100 [05:32<19:32,  1.41it/s] 21%|██▏       | 448/2100 [05:33<19:32,  1.41it/s] 21%|██▏       | 449/2100 [05:34<19:21,  1.42it/s] 21%|██▏       | 450/2100 [05:34<19:14,  1.43it/s] 21%|██▏       | 451/2100 [05:35<19:16,  1.43it/s] 22%|██▏       | 452/2100 [05:36<19:19,  1.42it/s] 22%|██▏       | 453/2100 [05:37<19:23,  1.42it/s] 22%|██▏       | 454/2100 [05:37<19:22,  1.42it/s] 22%|██▏       | 455/2100 [05:38<19:23,  1.41it/s] 22%|██▏       | 456/2100 [05:39<19:21,  1.42it/s] 22%|██▏       | 457/2100 [05:39<19:22,  1.41it/s] 22%|██▏       | 458/2100 [05:40<19:22,  1.41it/s] 22%|██▏       | 459/2100 [05:41<19:23,  1.41it/s] 22%|██▏       | 460/2100 [05:42<19:22,  1.41it/s] 22%|██▏       | 461/2100 [05:42<19:21,  1.41it/s] 22%|██▏       | 462/2100 [05:43<19:21,  1.41it/s] 22%|██▏       | 463/2100 [05:44<19:20,  1.41it/s] 22%|██▏       | 464/2100 [05:44<19:19,  1.41it/s] 22%|██▏       | 465/2100 [05:45<19:19,  1.41it/s] 22%|██▏       | 466/2100 [05:46<19:17,  1.41it/s] 22%|██▏       | 467/2100 [05:47<19:25,  1.40it/s] 22%|██▏       | 468/2100 [05:47<19:21,  1.40it/s] 22%|██▏       | 469/2100 [05:48<19:20,  1.41it/s] 22%|██▏       | 470/2100 [05:49<19:27,  1.40it/s] 22%|██▏       | 471/2100 [05:49<19:29,  1.39it/s] 22%|██▏       | 472/2100 [05:50<19:24,  1.40it/s] 23%|██▎       | 473/2100 [05:51<19:25,  1.40it/s] 23%|██▎       | 474/2100 [05:52<19:30,  1.39it/s] 23%|██▎       | 475/2100 [05:52<19:23,  1.40it/s] 23%|██▎       | 476/2100 [05:53<19:18,  1.40it/s] 23%|██▎       | 477/2100 [05:54<19:16,  1.40it/s] 23%|██▎       | 478/2100 [05:54<19:14,  1.41it/s] 23%|██▎       | 479/2100 [05:55<19:21,  1.40it/s] 23%|██▎       | 480/2100 [05:56<19:18,  1.40it/s] 23%|██▎       | 481/2100 [05:57<19:05,  1.41it/s] 23%|██▎       | 482/2100 [05:57<18:56,  1.42it/s] 23%|██▎       | 483/2100 [05:58<18:58,  1.42it/s] 23%|██▎       | 484/2100 [05:59<19:00,  1.42it/s] 23%|██▎       | 485/2100 [05:59<19:01,  1.41it/s] 23%|██▎       | 486/2100 [06:00<19:03,  1.41it/s] 23%|██▎       | 487/2100 [06:01<19:01,  1.41it/s] 23%|██▎       | 488/2100 [06:01<19:02,  1.41it/s] 23%|██▎       | 489/2100 [06:02<19:04,  1.41it/s] 23%|██▎       | 490/2100 [06:03<19:10,  1.40it/s] 23%|██▎       | 491/2100 [06:04<19:09,  1.40it/s] 23%|██▎       | 492/2100 [06:04<19:14,  1.39it/s] 23%|██▎       | 493/2100 [06:05<19:08,  1.40it/s] 24%|██▎       | 494/2100 [06:06<18:56,  1.41it/s] 24%|██▎       | 495/2100 [06:06<18:47,  1.42it/s] 24%|██▎       | 496/2100 [06:07<18:51,  1.42it/s] 24%|██▎       | 497/2100 [06:08<18:52,  1.42it/s] 24%|██▎       | 498/2100 [06:09<18:58,  1.41it/s] 24%|██▍       | 499/2100 [06:09<19:04,  1.40it/s] 24%|██▍       | 500/2100 [06:10<18:59,  1.40it/s]                                                   24%|██▍       | 500/2100 [06:10<18:59,  1.40it/s] 24%|██▍       | 501/2100 [06:11<18:56,  1.41it/s] 24%|██▍       | 502/2100 [06:11<19:02,  1.40it/s] 24%|██▍       | 503/2100 [06:12<19:02,  1.40it/s] 24%|██▍       | 504/2100 [06:13<19:00,  1.40it/s] 24%|██▍       | 505/2100 [06:14<18:48,  1.41it/s] 24%|██▍       | 506/2100 [06:14<18:48,  1.41it/s] 24%|██▍       | 507/2100 [06:15<18:56,  1.40it/s] 24%|██▍       | 508/2100 [06:16<18:59,  1.40it/s] 24%|██▍       | 509/2100 [06:16<18:57,  1.40it/s] 24%|██▍       | 510/2100 [06:17<18:54,  1.40it/s] 24%|██▍       | 511/2100 [06:18<18:52,  1.40it/s] 24%|██▍       | 512/2100 [06:19<18:40,  1.42it/s] 24%|██▍       | 513/2100 [06:19<18:43,  1.41it/s] 24%|██▍       | 514/2100 [06:20<18:43,  1.41it/s] 25%|██▍       | 515/2100 [06:21<18:42,  1.41it/s] 25%|██▍       | 516/2100 [06:21<18:33,  1.42it/s] 25%|██▍       | 517/2100 [06:22<18:26,  1.43it/s] 25%|██▍       | 518/2100 [06:23<18:22,  1.44it/s] 25%|██▍       | 519/2100 [06:23<18:26,  1.43it/s] 25%|██▍       | 520/2100 [06:24<18:31,  1.42it/s] 25%|██▍       | 521/2100 [06:25<18:36,  1.41it/s] 25%|██▍       | 522/2100 [06:26<18:38,  1.41it/s] 25%|██▍       | 523/2100 [06:26<18:29,  1.42it/s] 25%|██▍       | 524/2100 [06:27<18:33,  1.42it/s] 25%|██▌       | 525/2100 [06:28<18:35,  1.41it/s] 25%|██▌       | 526/2100 [06:28<18:36,  1.41it/s] 25%|██▌       | 527/2100 [06:29<18:35,  1.41it/s] 25%|██▌       | 528/2100 [06:30<18:34,  1.41it/s] 25%|██▌       | 529/2100 [06:31<18:34,  1.41it/s] 25%|██▌       | 530/2100 [06:31<18:35,  1.41it/s] 25%|██▌       | 531/2100 [06:32<18:25,  1.42it/s] 25%|██▌       | 532/2100 [06:33<18:26,  1.42it/s] 25%|██▌       | 533/2100 [06:33<18:30,  1.41it/s] 25%|██▌       | 534/2100 [06:34<18:36,  1.40it/s] 25%|██▌       | 535/2100 [06:35<18:24,  1.42it/s] 26%|██▌       | 536/2100 [06:35<18:16,  1.43it/s] 26%|██▌       | 537/2100 [06:36<18:11,  1.43it/s] 26%|██▌       | 538/2100 [06:37<18:16,  1.42it/s] 26%|██▌       | 539/2100 [06:38<18:20,  1.42it/s] 26%|██▌       | 540/2100 [06:38<18:12,  1.43it/s] 26%|██▌       | 541/2100 [06:39<18:07,  1.43it/s] 26%|██▌       | 542/2100 [06:40<18:02,  1.44it/s] 26%|██▌       | 543/2100 [06:40<18:09,  1.43it/s] 26%|██▌       | 544/2100 [06:41<18:12,  1.42it/s] 26%|██▌       | 545/2100 [06:42<18:15,  1.42it/s] 26%|██▌       | 546/2100 [06:43<18:16,  1.42it/s] 26%|██▌       | 547/2100 [06:43<18:16,  1.42it/s] 26%|██▌       | 548/2100 [06:44<18:16,  1.42it/s] 26%|██▌       | 549/2100 [06:45<18:24,  1.40it/s] 26%|██▌       | 550/2100 [06:45<18:22,  1.41it/s] 26%|██▌       | 551/2100 [06:46<18:11,  1.42it/s] 26%|██▋       | 552/2100 [06:47<18:04,  1.43it/s] 26%|██▋       | 553/2100 [06:47<17:58,  1.43it/s] 26%|██▋       | 554/2100 [06:48<17:54,  1.44it/s] 26%|██▋       | 555/2100 [06:49<18:00,  1.43it/s] 26%|██▋       | 556/2100 [06:50<18:03,  1.43it/s] 27%|██▋       | 557/2100 [06:50<18:12,  1.41it/s] 27%|██▋       | 558/2100 [06:51<18:11,  1.41it/s] 27%|██▋       | 559/2100 [06:52<18:03,  1.42it/s] 27%|██▋       | 560/2100 [06:52<18:12,  1.41it/s] 27%|██▋       | 561/2100 [06:53<18:10,  1.41it/s] 27%|██▋       | 562/2100 [06:54<18:10,  1.41it/s] 27%|██▋       | 563/2100 [06:55<18:15,  1.40it/s] 27%|██▋       | 564/2100 [06:55<18:11,  1.41it/s] 27%|██▋       | 565/2100 [06:56<18:09,  1.41it/s] 27%|██▋       | 566/2100 [06:57<18:00,  1.42it/s] 27%|██▋       | 567/2100 [06:57<17:52,  1.43it/s] 27%|██▋       | 568/2100 [06:58<17:58,  1.42it/s] 27%|██▋       | 569/2100 [06:59<18:07,  1.41it/s] 27%|██▋       | 570/2100 [06:59<17:57,  1.42it/s] 27%|██▋       | 571/2100 [07:00<17:58,  1.42it/s] 27%|██▋       | 572/2100 [07:01<17:58,  1.42it/s] 27%|██▋       | 573/2100 [07:02<17:59,  1.41it/s] 27%|██▋       | 574/2100 [07:02<17:59,  1.41it/s] 27%|██▋       | 575/2100 [07:03<18:00,  1.41it/s] 27%|██▋       | 576/2100 [07:04<17:58,  1.41it/s] 27%|██▋       | 577/2100 [07:04<17:59,  1.41it/s] 28%|██▊       | 578/2100 [07:05<18:00,  1.41it/s] 28%|██▊       | 579/2100 [07:06<18:00,  1.41it/s] 28%|██▊       | 580/2100 [07:07<18:00,  1.41it/s] 28%|██▊       | 581/2100 [07:07<17:59,  1.41it/s] 28%|██▊       | 582/2100 [07:08<17:57,  1.41it/s] 28%|██▊       | 583/2100 [07:09<17:58,  1.41it/s] 28%|██▊       | 584/2100 [07:09<18:04,  1.40it/s] 28%|██▊       | 585/2100 [07:10<18:01,  1.40it/s] 28%|██▊       | 586/2100 [07:11<17:58,  1.40it/s] 28%|██▊       | 587/2100 [07:12<17:56,  1.41it/s] 28%|██▊       | 588/2100 [07:12<17:54,  1.41it/s] 28%|██▊       | 589/2100 [07:13<17:53,  1.41it/s] 28%|██▊       | 590/2100 [07:14<17:52,  1.41it/s] 28%|██▊       | 591/2100 [07:14<17:50,  1.41it/s] 28%|██▊       | 592/2100 [07:15<17:58,  1.40it/s] 28%|██▊       | 593/2100 [07:16<17:56,  1.40it/s] 28%|██▊       | 594/2100 [07:17<17:59,  1.40it/s] 28%|██▊       | 595/2100 [07:17<18:01,  1.39it/s] 28%|██▊       | 596/2100 [07:18<17:57,  1.40it/s] 28%|██▊       | 597/2100 [07:19<17:53,  1.40it/s] 28%|██▊       | 598/2100 [07:19<17:51,  1.40it/s] 29%|██▊       | 599/2100 [07:20<17:39,  1.42it/s] 29%|██▊       | 600/2100 [07:21<17:31,  1.43it/s] 29%|██▊       | 601/2100 [07:21<17:26,  1.43it/s] 29%|██▊       | 602/2100 [07:22<17:21,  1.44it/s] 29%|██▊       | 603/2100 [07:23<17:18,  1.44it/s] 29%|██▉       | 604/2100 [07:24<17:16,  1.44it/s] 29%|██▉       | 605/2100 [07:24<17:14,  1.45it/s] 29%|██▉       | 606/2100 [07:25<17:21,  1.43it/s] 29%|██▉       | 607/2100 [07:26<17:28,  1.42it/s] 29%|██▉       | 608/2100 [07:26<17:30,  1.42it/s] 29%|██▉       | 609/2100 [07:27<17:30,  1.42it/s] 29%|██▉       | 610/2100 [07:28<17:34,  1.41it/s] 29%|██▉       | 611/2100 [07:28<17:26,  1.42it/s] 29%|██▉       | 612/2100 [07:29<17:20,  1.43it/s] 29%|██▉       | 613/2100 [07:30<17:24,  1.42it/s] 29%|██▉       | 614/2100 [07:31<17:26,  1.42it/s] 29%|██▉       | 615/2100 [07:31<17:35,  1.41it/s] 29%|██▉       | 616/2100 [07:32<17:34,  1.41it/s] 29%|██▉       | 617/2100 [07:33<17:34,  1.41it/s] 29%|██▉       | 618/2100 [07:33<17:33,  1.41it/s] 29%|██▉       | 619/2100 [07:34<17:32,  1.41it/s] 30%|██▉       | 620/2100 [07:35<17:36,  1.40it/s] 30%|██▉       | 621/2100 [07:36<17:36,  1.40it/s] 30%|██▉       | 622/2100 [07:36<17:34,  1.40it/s] 30%|██▉       | 623/2100 [07:37<17:32,  1.40it/s] 30%|██▉       | 624/2100 [07:38<17:22,  1.42it/s] 30%|██▉       | 625/2100 [07:38<17:23,  1.41it/s] 30%|██▉       | 626/2100 [07:39<17:25,  1.41it/s] 30%|██▉       | 627/2100 [07:40<17:18,  1.42it/s] 30%|██▉       | 628/2100 [07:41<17:18,  1.42it/s] 30%|██▉       | 629/2100 [07:41<17:22,  1.41it/s] 30%|███       | 630/2100 [07:42<17:23,  1.41it/s] 30%|███       | 631/2100 [07:43<17:32,  1.40it/s] 30%|███       | 632/2100 [07:43<17:29,  1.40it/s] 30%|███       | 633/2100 [07:44<17:27,  1.40it/s] 30%|███       | 634/2100 [07:45<17:32,  1.39it/s] 30%|███       | 635/2100 [07:46<17:27,  1.40it/s] 30%|███       | 636/2100 [07:46<17:17,  1.41it/s] 30%|███       | 637/2100 [07:47<17:18,  1.41it/s] 30%|███       | 638/2100 [07:48<17:16,  1.41it/s] 30%|███       | 639/2100 [07:48<17:07,  1.42it/s] 30%|███       | 640/2100 [07:49<17:01,  1.43it/s] 31%|███       | 641/2100 [07:50<16:56,  1.43it/s] 31%|███       | 642/2100 [07:50<16:53,  1.44it/s] 31%|███       | 643/2100 [07:51<17:00,  1.43it/s] 31%|███       | 644/2100 [07:52<17:04,  1.42it/s] 31%|███       | 645/2100 [07:53<16:57,  1.43it/s] 31%|███       | 646/2100 [07:53<16:53,  1.43it/s] 31%|███       | 647/2100 [07:54<16:49,  1.44it/s] 31%|███       | 648/2100 [07:55<16:46,  1.44it/s] 31%|███       | 649/2100 [07:55<16:44,  1.44it/s] 31%|███       | 650/2100 [07:56<16:51,  1.43it/s] 31%|███       | 651/2100 [07:57<16:56,  1.43it/s] 31%|███       | 652/2100 [07:57<17:00,  1.42it/s] 31%|███       | 653/2100 [07:58<17:01,  1.42it/s] 31%|███       | 654/2100 [07:59<17:02,  1.41it/s] 31%|███       | 655/2100 [08:00<17:02,  1.41it/s] 31%|███       | 656/2100 [08:00<17:02,  1.41it/s] 31%|███▏      | 657/2100 [08:01<17:02,  1.41it/s] 31%|███▏      | 658/2100 [08:02<17:09,  1.40it/s] 31%|███▏      | 659/2100 [08:02<17:05,  1.40it/s] 31%|███▏      | 660/2100 [08:03<17:03,  1.41it/s] 31%|███▏      | 661/2100 [08:04<17:01,  1.41it/s] 32%|███▏      | 662/2100 [08:05<17:06,  1.40it/s] 32%|███▏      | 663/2100 [08:05<17:10,  1.39it/s] 32%|███▏      | 664/2100 [08:06<17:06,  1.40it/s] 32%|███▏      | 665/2100 [08:07<17:12,  1.39it/s] 32%|███▏      | 666/2100 [08:07<17:06,  1.40it/s] 32%|███▏      | 667/2100 [08:08<17:03,  1.40it/s] 32%|███▏      | 668/2100 [08:09<17:04,  1.40it/s] 32%|███▏      | 669/2100 [08:10<17:02,  1.40it/s] 32%|███▏      | 670/2100 [08:10<16:59,  1.40it/s] 32%|███▏      | 671/2100 [08:11<16:58,  1.40it/s] 32%|███▏      | 672/2100 [08:12<16:56,  1.40it/s] 32%|███▏      | 673/2100 [08:12<16:53,  1.41it/s] 32%|███▏      | 674/2100 [08:13<16:52,  1.41it/s] 32%|███▏      | 675/2100 [08:14<16:49,  1.41it/s] 32%|███▏      | 676/2100 [08:15<16:48,  1.41it/s] 32%|███▏      | 677/2100 [08:15<16:46,  1.41it/s] 32%|███▏      | 678/2100 [08:16<16:46,  1.41it/s] 32%|███▏      | 679/2100 [08:17<16:45,  1.41it/s] 32%|███▏      | 680/2100 [08:17<16:45,  1.41it/s] 32%|███▏      | 681/2100 [08:18<16:51,  1.40it/s] 32%|███▏      | 682/2100 [08:19<16:49,  1.40it/s] 33%|███▎      | 683/2100 [08:19<16:47,  1.41it/s] 33%|███▎      | 684/2100 [08:20<16:46,  1.41it/s] 33%|███▎      | 685/2100 [08:21<16:43,  1.41it/s] 33%|███▎      | 686/2100 [08:22<16:42,  1.41it/s] 33%|███▎      | 687/2100 [08:22<16:33,  1.42it/s] 33%|███▎      | 688/2100 [08:23<16:36,  1.42it/s] 33%|███▎      | 689/2100 [08:24<16:35,  1.42it/s] 33%|███▎      | 690/2100 [08:24<16:36,  1.42it/s] 33%|███▎      | 691/2100 [08:25<16:37,  1.41it/s] 33%|███▎      | 692/2100 [08:26<16:44,  1.40it/s] 33%|███▎      | 693/2100 [08:27<16:49,  1.39it/s] 33%|███▎      | 694/2100 [08:27<16:46,  1.40it/s] 33%|███▎      | 695/2100 [08:28<16:44,  1.40it/s] 33%|███▎      | 696/2100 [08:29<16:41,  1.40it/s] 33%|███▎      | 697/2100 [08:29<16:30,  1.42it/s] 33%|███▎      | 698/2100 [08:30<16:22,  1.43it/s] 33%|███▎      | 699/2100 [08:31<16:17,  1.43it/s] 33%|███▎      | 700/2100 [08:31<16:13,  1.44it/s] 33%|███▎      | 701/2100 [08:32<16:17,  1.43it/s] 33%|███▎      | 702/2100 [08:33<16:20,  1.43it/s] 33%|███▎      | 703/2100 [08:34<16:21,  1.42it/s] 34%|███▎      | 704/2100 [08:34<16:23,  1.42it/s] 34%|███▎      | 705/2100 [08:35<16:29,  1.41it/s] 34%|███▎      | 706/2100 [08:36<16:27,  1.41it/s] 34%|███▎      | 707/2100 [08:36<16:28,  1.41it/s] 34%|███▎      | 708/2100 [08:37<16:26,  1.41it/s] 34%|███▍      | 709/2100 [08:38<16:25,  1.41it/s] 34%|███▍      | 710/2100 [08:39<16:34,  1.40it/s] 34%|███▍      | 711/2100 [08:39<16:30,  1.40it/s] 34%|███▍      | 712/2100 [08:40<16:33,  1.40it/s] 34%|███▍      | 713/2100 [08:41<16:31,  1.40it/s] 34%|███▍      | 714/2100 [08:41<16:21,  1.41it/s] 34%|███▍      | 715/2100 [08:42<16:19,  1.41it/s] 34%|███▍      | 716/2100 [08:43<16:19,  1.41it/s] 34%|███▍      | 717/2100 [08:44<16:19,  1.41it/s] 34%|███▍      | 718/2100 [08:44<16:19,  1.41it/s] 34%|███▍      | 719/2100 [08:45<16:18,  1.41it/s] 34%|███▍      | 720/2100 [08:46<16:18,  1.41it/s] 34%|███▍      | 721/2100 [08:46<16:17,  1.41it/s] 34%|███▍      | 722/2100 [08:47<16:15,  1.41it/s] 34%|███▍      | 723/2100 [08:48<16:07,  1.42it/s] 34%|███▍      | 724/2100 [08:48<16:01,  1.43it/s] 35%|███▍      | 725/2100 [08:49<15:56,  1.44it/s] 35%|███▍      | 726/2100 [08:50<15:53,  1.44it/s] 35%|███▍      | 727/2100 [08:51<15:58,  1.43it/s] 35%|███▍      | 728/2100 [08:51<15:54,  1.44it/s] 35%|███▍      | 729/2100 [08:52<15:58,  1.43it/s] 35%|███▍      | 730/2100 [08:53<16:01,  1.42it/s] 35%|███▍      | 731/2100 [08:53<16:03,  1.42it/s] 35%|███▍      | 732/2100 [08:54<16:05,  1.42it/s] 35%|███▍      | 733/2100 [08:55<16:05,  1.42it/s] 35%|███▍      | 734/2100 [08:56<16:06,  1.41it/s] 35%|███▌      | 735/2100 [08:56<16:07,  1.41it/s] 35%|███▌      | 736/2100 [08:57<16:06,  1.41it/s] 35%|███▌      | 737/2100 [08:58<16:05,  1.41it/s] 35%|███▌      | 738/2100 [08:58<16:05,  1.41it/s] 35%|███▌      | 739/2100 [08:59<16:05,  1.41it/s] 35%|███▌      | 740/2100 [09:00<16:03,  1.41it/s] 35%|███▌      | 741/2100 [09:00<16:02,  1.41it/s] 35%|███▌      | 742/2100 [09:01<16:02,  1.41it/s] 35%|███▌      | 743/2100 [09:02<16:02,  1.41it/s] 35%|███▌      | 744/2100 [09:03<15:53,  1.42it/s] 35%|███▌      | 745/2100 [09:03<15:47,  1.43it/s] 36%|███▌      | 746/2100 [09:04<15:42,  1.44it/s] 36%|███▌      | 747/2100 [09:05<15:39,  1.44it/s] 36%|███▌      | 748/2100 [09:05<15:43,  1.43it/s] 36%|███▌      | 749/2100 [09:06<15:47,  1.43it/s] 36%|███▌      | 750/2100 [09:07<15:51,  1.42it/s] 36%|███▌      | 751/2100 [09:07<15:46,  1.43it/s] 36%|███▌      | 752/2100 [09:08<15:40,  1.43it/s] 36%|███▌      | 753/2100 [09:09<15:43,  1.43it/s] 36%|███▌      | 754/2100 [09:10<15:45,  1.42it/s] 36%|███▌      | 755/2100 [09:10<15:46,  1.42it/s] 36%|███▌      | 756/2100 [09:11<15:47,  1.42it/s] 36%|███▌      | 757/2100 [09:12<15:49,  1.41it/s] 36%|███▌      | 758/2100 [09:12<15:48,  1.41it/s] 36%|███▌      | 759/2100 [09:13<15:48,  1.41it/s] 36%|███▌      | 760/2100 [09:14<15:47,  1.41it/s] 36%|███▌      | 761/2100 [09:15<15:48,  1.41it/s] 36%|███▋      | 762/2100 [09:15<15:48,  1.41it/s] 36%|███▋      | 763/2100 [09:16<16:01,  1.39it/s] 36%|███▋      | 764/2100 [09:17<15:59,  1.39it/s] 36%|███▋      | 765/2100 [09:17<15:56,  1.40it/s] 36%|███▋      | 766/2100 [09:18<15:52,  1.40it/s] 37%|███▋      | 767/2100 [09:19<15:56,  1.39it/s] 37%|███▋      | 768/2100 [09:20<15:52,  1.40it/s] 37%|███▋      | 769/2100 [09:20<15:42,  1.41it/s] 37%|███▋      | 770/2100 [09:21<15:41,  1.41it/s] 37%|███▋      | 771/2100 [09:22<15:40,  1.41it/s] 37%|███▋      | 772/2100 [09:22<15:41,  1.41it/s] 37%|███▋      | 773/2100 [09:23<15:34,  1.42it/s] 37%|███▋      | 774/2100 [09:24<15:36,  1.42it/s] 37%|███▋      | 775/2100 [09:24<15:35,  1.42it/s] 37%|███▋      | 776/2100 [09:25<15:36,  1.41it/s] 37%|███▋      | 777/2100 [09:26<15:36,  1.41it/s] 37%|███▋      | 778/2100 [09:27<15:43,  1.40it/s] 37%|███▋      | 779/2100 [09:27<15:41,  1.40it/s] 37%|███▋      | 780/2100 [09:28<15:39,  1.41it/s] 37%|███▋      | 781/2100 [09:29<15:37,  1.41it/s] 37%|███▋      | 782/2100 [09:29<15:35,  1.41it/s] 37%|███▋      | 783/2100 [09:30<15:33,  1.41it/s] 37%|███▋      | 784/2100 [09:31<15:33,  1.41it/s] 37%|███▋      | 785/2100 [09:32<15:25,  1.42it/s] 37%|███▋      | 786/2100 [09:32<15:28,  1.42it/s] 37%|███▋      | 787/2100 [09:33<15:27,  1.42it/s] 38%|███▊      | 788/2100 [09:34<15:33,  1.40it/s] 38%|███▊      | 789/2100 [09:34<15:31,  1.41it/s] 38%|███▊      | 790/2100 [09:35<15:29,  1.41it/s] 38%|███▊      | 791/2100 [09:36<15:28,  1.41it/s] 38%|███▊      | 792/2100 [09:37<15:28,  1.41it/s] 38%|███▊      | 793/2100 [09:37<15:20,  1.42it/s] 38%|███▊      | 794/2100 [09:38<15:20,  1.42it/s] 38%|███▊      | 795/2100 [09:39<15:21,  1.42it/s] 38%|███▊      | 796/2100 [09:39<15:21,  1.42it/s] 38%|███▊      | 797/2100 [09:40<15:21,  1.41it/s] 38%|███▊      | 798/2100 [09:41<15:14,  1.42it/s] 38%|███▊      | 799/2100 [09:41<15:08,  1.43it/s] 38%|███▊      | 800/2100 [09:42<15:12,  1.43it/s] 38%|███▊      | 801/2100 [09:43<15:15,  1.42it/s] 38%|███▊      | 802/2100 [09:44<15:16,  1.42it/s] 38%|███▊      | 803/2100 [09:44<15:17,  1.41it/s] 38%|███▊      | 804/2100 [09:45<15:18,  1.41it/s] 38%|███▊      | 805/2100 [09:46<15:17,  1.41it/s] 38%|███▊      | 806/2100 [09:46<15:09,  1.42it/s] 38%|███▊      | 807/2100 [09:47<15:10,  1.42it/s] 38%|███▊      | 808/2100 [09:48<15:04,  1.43it/s] 39%|███▊      | 809/2100 [09:49<15:07,  1.42it/s] 39%|███▊      | 810/2100 [09:49<15:15,  1.41it/s] 39%|███▊      | 811/2100 [09:50<15:16,  1.41it/s] 39%|███▊      | 812/2100 [09:51<15:14,  1.41it/s] 39%|███▊      | 813/2100 [09:51<15:19,  1.40it/s] 39%|███▉      | 814/2100 [09:52<15:17,  1.40it/s] 39%|███▉      | 815/2100 [09:53<15:13,  1.41it/s] 39%|███▉      | 816/2100 [09:54<15:12,  1.41it/s] 39%|███▉      | 817/2100 [09:54<15:10,  1.41it/s] 39%|███▉      | 818/2100 [09:55<15:09,  1.41it/s] 39%|███▉      | 819/2100 [09:56<15:08,  1.41it/s] 39%|███▉      | 820/2100 [09:56<15:07,  1.41it/s] 39%|███▉      | 821/2100 [09:57<15:13,  1.40it/s] 39%|███▉      | 822/2100 [09:58<15:13,  1.40it/s] 39%|███▉      | 823/2100 [09:59<15:15,  1.40it/s] 39%|███▉      | 824/2100 [09:59<15:12,  1.40it/s] 39%|███▉      | 825/2100 [10:00<15:01,  1.41it/s] 39%|███▉      | 826/2100 [10:01<14:54,  1.42it/s] 39%|███▉      | 827/2100 [10:01<14:48,  1.43it/s] 39%|███▉      | 828/2100 [10:02<14:52,  1.42it/s] 39%|███▉      | 829/2100 [10:03<14:54,  1.42it/s] 40%|███▉      | 830/2100 [10:03<15:02,  1.41it/s] 40%|███▉      | 831/2100 [10:04<14:54,  1.42it/s] 40%|███▉      | 832/2100 [10:05<14:48,  1.43it/s] 40%|███▉      | 833/2100 [10:06<14:49,  1.43it/s] 40%|███▉      | 834/2100 [10:06<14:43,  1.43it/s] 40%|███▉      | 835/2100 [10:07<14:46,  1.43it/s] 40%|███▉      | 836/2100 [10:08<14:49,  1.42it/s] 40%|███▉      | 837/2100 [10:08<14:50,  1.42it/s] 40%|███▉      | 838/2100 [10:09<14:51,  1.42it/s] 40%|███▉      | 839/2100 [10:10<14:44,  1.43it/s] 40%|████      | 840/2100 [10:10<11:58,  1.75it/s]{'loss': '0.5265', 'grad_norm': '9.896', 'learning_rate': '8.476e-06', 'epoch': '1.19'}

  0%|          | 0/42 [00:00<?, ?it/s][A
  5%|▍         | 2/42 [00:00<00:07,  5.28it/s][A
  7%|▋         | 3/42 [00:00<00:10,  3.75it/s][A
 10%|▉         | 4/42 [00:01<00:11,  3.18it/s][A
 12%|█▏        | 5/42 [00:01<00:12,  3.01it/s][A
 14%|█▍        | 6/42 [00:01<00:12,  2.93it/s][A
 17%|█▋        | 7/42 [00:02<00:12,  2.83it/s][A
 19%|█▉        | 8/42 [00:02<00:12,  2.78it/s][A
 21%|██▏       | 9/42 [00:02<00:11,  2.78it/s][A
 24%|██▍       | 10/42 [00:03<00:11,  2.78it/s][A
 26%|██▌       | 11/42 [00:03<00:11,  2.73it/s][A
 29%|██▊       | 12/42 [00:04<00:11,  2.70it/s][A
