=== [Sat Aug 15 20:35:26 IDT 2026] M2-TEST (Qwen zero-shot) -- SKIPPED, results/EXP-002-TEST/metrics.json already exists ===
=== [Sat Aug 15 20:35:26 IDT 2026] M3-TEST (Qwen few-shot random) -- SKIPPED, results/EXP-003-TEST/metrics.json already exists ===
=== [Sat Aug 15 20:35:26 IDT 2026] M4-TEST (Qwen reasoning) ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING: evaluating on TEST. Only do this for a final, frozen configuration -- never for prompt/few-shot iteration.

EXP-005-TEST:  22%|██▏       | 297/1340 [14:50<50:19,  2.89s/it]
EXP-005-TEST:  22%|██▏       | 298/1340 [14:54<52:35,  3.03s/it]
EXP-005-TEST:  22%|██▏       | 299/1340 [14:56<50:49,  2.93s/it]
EXP-005-TEST:  22%|██▏       | 300/1340 [15:00<52:57,  3.06s/it]
EXP-005-TEST:  22%|██▏       | 301/1340 [15:02<50:46,  2.93s/it]
EXP-005-TEST:  23%|██▎       | 302/1340 [15:05<49:12,  2.84s/it]
EXP-005-TEST:  23%|██▎       | 303/1340 [15:09<54:15,  3.14s/it]
EXP-005-TEST:  23%|██▎       | 304/1340 [15:12<54:02,  3.13s/it]
EXP-005-TEST:  23%|██▎       | 305/1340 [15:15<53:54,  3.13s/it]
EXP-005-TEST:  23%|██▎       | 306/1340 [15:18<54:51,  3.18s/it]
EXP-005-TEST:  23%|██▎       | 307/1340 [15:21<52:12,  3.03s/it]
EXP-005-TEST:  23%|██▎       | 308/1340 [15:24<50:09,  2.92s/it]
EXP-005-TEST:  23%|██▎       | 309/1340 [15:27<52:03,  3.03s/it]
EXP-005-TEST:  23%|██▎       | 310/1340 [15:30<52:30,  3.06s/it]
EXP-005-TEST:  23%|██▎       | 311/1340 [15:33<52:44,  3.07s/it]
EXP-005-TEST:  23%|██▎       | 312/1340 [15:37<53:55,  3.15s/it]
EXP-005-TEST:  23%|██▎       | 313/1340 [15:39<51:26,  3.00s/it]
EXP-005-TEST:  23%|██▎       | 314/1340 [15:42<49:38,  2.90s/it]
EXP-005-TEST:  24%|██▎       | 315/1340 [15:45<49:30,  2.90s/it]
EXP-005-TEST:  24%|██▎       | 316/1340 [15:48<50:37,  2.97s/it]
EXP-005-TEST:  24%|██▎       | 317/1340 [15:51<48:58,  2.87s/it]
EXP-005-TEST:  24%|██▎       | 318/1340 [15:53<48:06,  2.82s/it]
EXP-005-TEST:  24%|██▍       | 319/1340 [15:57<50:36,  2.97s/it]
EXP-005-TEST:  24%|██▍       | 320/1340 [15:59<48:48,  2.87s/it]
EXP-005-TEST:  24%|██▍       | 321/1340 [16:02<47:49,  2.82s/it]
EXP-005-TEST:  24%|██▍       | 322/1340 [16:05<47:04,  2.77s/it]
EXP-005-TEST:  24%|██▍       | 323/1340 [16:07<46:22,  2.74s/it]
EXP-005-TEST:  24%|██▍       | 324/1340 [16:11<49:23,  2.92s/it]
EXP-005-TEST:  24%|██▍       | 325/1340 [16:13<48:03,  2.84s/it]
EXP-005-TEST:  24%|██▍       | 326/1340 [16:16<47:12,  2.79s/it]
EXP-005-TEST:  24%|██▍       | 327/1340 [16:19<49:22,  2.92s/it]
EXP-005-TEST:  24%|██▍       | 328/1340 [16:22<50:09,  2.97s/it]
EXP-005-TEST:  25%|██▍       | 329/1340 [16:25<50:49,  3.02s/it]
EXP-005-TEST:  25%|██▍       | 330/1340 [16:29<51:53,  3.08s/it]
EXP-005-TEST:  25%|██▍       | 331/1340 [16:32<53:02,  3.15s/it]
EXP-005-TEST:  25%|██▍       | 332/1340 [16:35<52:53,  3.15s/it]
EXP-005-TEST:  25%|██▍       | 333/1340 [16:38<50:10,  2.99s/it]
EXP-005-TEST:  25%|██▍       | 334/1340 [16:41<51:26,  3.07s/it]
EXP-005-TEST:  25%|██▌       | 335/1340 [16:44<51:26,  3.07s/it]
EXP-005-TEST:  25%|██▌       | 336/1340 [16:47<49:18,  2.95s/it]
EXP-005-TEST:  25%|██▌       | 337/1340 [16:50<51:02,  3.05s/it]
EXP-005-TEST:  25%|██▌       | 338/1340 [16:54<55:02,  3.30s/it]
EXP-005-TEST:  25%|██▌       | 339/1340 [16:57<54:09,  3.25s/it]
EXP-005-TEST:  25%|██▌       | 340/1340 [17:00<53:29,  3.21s/it]
EXP-005-TEST:  25%|██▌       | 341/1340 [17:03<50:33,  3.04s/it]
EXP-005-TEST:  26%|██▌       | 342/1340 [17:07<54:29,  3.28s/it]
EXP-005-TEST:  26%|██▌       | 343/1340 [17:10<53:31,  3.22s/it]
EXP-005-TEST:  26%|██▌       | 344/1340 [17:13<51:30,  3.10s/it]
EXP-005-TEST:  26%|██▌       | 345/1340 [17:16<51:38,  3.11s/it]
EXP-005-TEST:  26%|██▌       | 346/1340 [17:19<51:31,  3.11s/it]
EXP-005-TEST:  26%|██▌       | 347/1340 [17:22<51:29,  3.11s/it]
EXP-005-TEST:  26%|██▌       | 348/1340 [17:25<49:11,  2.98s/it]
EXP-005-TEST:  26%|██▌       | 349/1340 [17:28<51:00,  3.09s/it]
EXP-005-TEST:  26%|██▌       | 350/1340 [17:31<52:12,  3.16s/it]
EXP-005-TEST:  26%|██▌       | 351/1340 [17:34<50:35,  3.07s/it]
EXP-005-TEST:  26%|██▋       | 352/1340 [17:37<51:39,  3.14s/it]
EXP-005-TEST:  26%|██▋       | 353/1340 [17:41<54:02,  3.29s/it]
EXP-005-TEST:  26%|██▋       | 354/1340 [17:44<51:45,  3.15s/it]
EXP-005-TEST:  26%|██▋       | 355/1340 [17:46<49:06,  2.99s/it]
EXP-005-TEST:  27%|██▋       | 356/1340 [17:50<49:27,  3.02s/it]
EXP-005-TEST:  27%|██▋       | 357/1340 [17:53<49:44,  3.04s/it]
EXP-005-TEST:  27%|██▋       | 358/1340 [17:56<49:56,  3.05s/it]
EXP-005-TEST:  27%|██▋       | 359/1340 [17:59<50:03,  3.06s/it]
EXP-005-TEST:  27%|██▋       | 360/1340 [18:02<50:12,  3.07s/it]
EXP-005-TEST:  27%|██▋       | 361/1340 [18:05<51:30,  3.16s/it]
EXP-005-TEST:  27%|██▋       | 362/1340 [18:08<48:58,  3.00s/it]
EXP-005-TEST:  27%|██▋       | 363/1340 [18:11<49:25,  3.04s/it]
EXP-005-TEST:  27%|██▋       | 364/1340 [18:14<47:32,  2.92s/it]
EXP-005-TEST:  27%|██▋       | 365/1340 [18:16<47:06,  2.90s/it]
EXP-005-TEST:  27%|██▋       | 366/1340 [18:20<47:45,  2.94s/it]
EXP-005-TEST:  27%|██▋       | 367/1340 [18:22<46:22,  2.86s/it]
EXP-005-TEST:  27%|██▋       | 368/1340 [18:25<45:32,  2.81s/it]
EXP-005-TEST:  28%|██▊       | 369/1340 [18:28<47:40,  2.95s/it]
EXP-005-TEST:  28%|██▊       | 370/1340 [18:31<48:10,  2.98s/it]
EXP-005-TEST:  28%|██▊       | 371/1340 [18:34<48:32,  3.01s/it]
EXP-005-TEST:  28%|██▊       | 372/1340 [18:37<47:43,  2.96s/it]
EXP-005-TEST:  28%|██▊       | 373/1340 [18:40<48:20,  3.00s/it]
EXP-005-TEST:  28%|██▊       | 374/1340 [18:43<47:20,  2.94s/it]
EXP-005-TEST:  28%|██▊       | 375/1340 [18:46<48:00,  2.99s/it]
EXP-005-TEST:  28%|██▊       | 376/1340 [18:49<46:22,  2.89s/it]
EXP-005-TEST:  28%|██▊       | 377/1340 [18:52<47:42,  2.97s/it]
EXP-005-TEST:  28%|██▊       | 378/1340 [18:55<48:20,  3.01s/it]
EXP-005-TEST:  28%|██▊       | 379/1340 [18:59<51:21,  3.21s/it]
EXP-005-TEST:  28%|██▊       | 380/1340 [19:01<48:29,  3.03s/it]
EXP-005-TEST:  28%|██▊       | 381/1340 [19:04<48:46,  3.05s/it]
EXP-005-TEST:  29%|██▊       | 382/1340 [19:07<46:36,  2.92s/it]
EXP-005-TEST:  29%|██▊       | 383/1340 [19:10<47:36,  2.98s/it]
EXP-005-TEST:  29%|██▊       | 384/1340 [19:13<48:06,  3.02s/it]
EXP-005-TEST:  29%|██▊       | 385/1340 [19:16<46:21,  2.91s/it]
EXP-005-TEST:  29%|██▉       | 386/1340 [19:19<45:15,  2.85s/it]
EXP-005-TEST:  29%|██▉       | 387/1340 [19:21<44:09,  2.78s/it]
EXP-005-TEST:  29%|██▉       | 388/1340 [19:24<43:32,  2.74s/it]
EXP-005-TEST:  29%|██▉       | 389/1340 [19:27<45:08,  2.85s/it]
EXP-005-TEST:  29%|██▉       | 390/1340 [19:30<46:11,  2.92s/it]
EXP-005-TEST:  29%|██▉       | 391/1340 [19:33<47:01,  2.97s/it]
EXP-005-TEST:  29%|██▉       | 392/1340 [19:36<45:34,  2.88s/it]
EXP-005-TEST:  29%|██▉       | 393/1340 [19:39<44:24,  2.81s/it]
EXP-005-TEST:  29%|██▉       | 394/1340 [19:41<44:25,  2.82s/it]
EXP-005-TEST:  29%|██▉       | 395/1340 [19:44<43:32,  2.76s/it]
EXP-005-TEST:  30%|██▉       | 396/1340 [19:47<45:20,  2.88s/it]
EXP-005-TEST:  30%|██▉       | 397/1340 [19:50<44:08,  2.81s/it]
EXP-005-TEST:  30%|██▉       | 398/1340 [19:52<43:06,  2.75s/it]
EXP-005-TEST:  30%|██▉       | 399/1340 [19:55<42:35,  2.72s/it]
EXP-005-TEST:  30%|██▉       | 400/1340 [19:58<42:13,  2.70s/it]
EXP-005-TEST:  30%|██▉       | 401/1340 [20:00<41:50,  2.67s/it]
EXP-005-TEST:  30%|███       | 402/1340 [20:03<43:58,  2.81s/it]
EXP-005-TEST:  30%|███       | 403/1340 [20:06<43:16,  2.77s/it]
EXP-005-TEST:  30%|███       | 404/1340 [20:09<44:58,  2.88s/it]
EXP-005-TEST:  30%|███       | 405/1340 [20:12<45:54,  2.95s/it]
EXP-005-TEST:  30%|███       | 406/1340 [20:15<46:33,  2.99s/it]
EXP-005-TEST:  30%|███       | 407/1340 [20:18<46:38,  3.00s/it]
EXP-005-TEST:  30%|███       | 408/1340 [20:21<44:46,  2.88s/it]
EXP-005-TEST:  31%|███       | 409/1340 [20:24<43:30,  2.80s/it]
EXP-005-TEST:  31%|███       | 410/1340 [20:26<42:47,  2.76s/it]
EXP-005-TEST:  31%|███       | 411/1340 [20:29<42:14,  2.73s/it]
EXP-005-TEST:  31%|███       | 412/1340 [20:32<42:03,  2.72s/it]
EXP-005-TEST:  31%|███       | 413/1340 [20:34<41:45,  2.70s/it]
EXP-005-TEST:  31%|███       | 414/1340 [20:37<41:21,  2.68s/it]
EXP-005-TEST:  31%|███       | 415/1340 [20:40<41:12,  2.67s/it]
EXP-005-TEST:  31%|███       | 416/1340 [20:43<43:10,  2.80s/it]
EXP-005-TEST:  31%|███       | 417/1340 [20:45<42:33,  2.77s/it]
EXP-005-TEST:  31%|███       | 418/1340 [20:48<42:18,  2.75s/it]
EXP-005-TEST:  31%|███▏      | 419/1340 [20:51<41:47,  2.72s/it]
EXP-005-TEST:  31%|███▏      | 420/1340 [20:53<41:32,  2.71s/it]
EXP-005-TEST:  31%|███▏      | 421/1340 [20:56<41:11,  2.69s/it]
EXP-005-TEST:  31%|███▏      | 422/1340 [20:59<41:04,  2.68s/it]
EXP-005-TEST:  32%|███▏      | 423/1340 [21:01<40:51,  2.67s/it]
EXP-005-TEST:  32%|███▏      | 424/1340 [21:04<40:36,  2.66s/it]
EXP-005-TEST:  32%|███▏      | 425/1340 [21:07<40:22,  2.65s/it]
EXP-005-TEST:  32%|███▏      | 426/1340 [21:09<40:28,  2.66s/it]
EXP-005-TEST:  32%|███▏      | 427/1340 [21:12<42:28,  2.79s/it]
EXP-005-TEST:  32%|███▏      | 428/1340 [21:15<41:56,  2.76s/it]
EXP-005-TEST:  32%|███▏      | 429/1340 [21:18<41:22,  2.72s/it]
EXP-005-TEST:  32%|███▏      | 430/1340 [21:21<43:05,  2.84s/it]
EXP-005-TEST:  32%|███▏      | 431/1340 [21:24<42:13,  2.79s/it]
EXP-005-TEST:  32%|███▏      | 432/1340 [21:27<43:33,  2.88s/it]
EXP-005-TEST:  32%|███▏      | 433/1340 [21:29<42:23,  2.80s/it]
EXP-005-TEST:  32%|███▏      | 434/1340 [21:32<41:57,  2.78s/it]
EXP-005-TEST:  32%|███▏      | 435/1340 [21:35<43:16,  2.87s/it]
EXP-005-TEST:  33%|███▎      | 436/1340 [21:38<42:03,  2.79s/it]
EXP-005-TEST:  33%|███▎      | 437/1340 [21:41<43:18,  2.88s/it]
EXP-005-TEST:  33%|███▎      | 438/1340 [21:43<42:19,  2.82s/it]
EXP-005-TEST:  33%|███▎      | 439/1340 [21:46<41:25,  2.76s/it]
EXP-005-TEST:  33%|███▎      | 440/1340 [21:49<40:47,  2.72s/it]
EXP-005-TEST:  33%|███▎      | 441/1340 [21:51<40:24,  2.70s/it]
EXP-005-TEST:  33%|███▎      | 442/1340 [21:54<40:01,  2.67s/it]
EXP-005-TEST:  33%|███▎      | 443/1340 [21:57<39:47,  2.66s/it]
EXP-005-TEST:  33%|███▎      | 444/1340 [21:59<39:43,  2.66s/it]
EXP-005-TEST:  33%|███▎      | 445/1340 [22:02<39:38,  2.66s/it]
EXP-005-TEST:  33%|███▎      | 446/1340 [22:05<41:27,  2.78s/it]
EXP-005-TEST:  33%|███▎      | 447/1340 [22:08<40:55,  2.75s/it]
EXP-005-TEST:  33%|███▎      | 448/1340 [22:11<42:24,  2.85s/it]
EXP-005-TEST:  34%|███▎      | 449/1340 [22:13<41:33,  2.80s/it]
EXP-005-TEST:  34%|███▎      | 450/1340 [22:17<42:50,  2.89s/it]
EXP-005-TEST:  34%|███▎      | 451/1340 [22:19<41:47,  2.82s/it]
EXP-005-TEST:  34%|███▎      | 452/1340 [22:22<41:01,  2.77s/it]
EXP-005-TEST:  34%|███▍      | 453/1340 [22:24<40:18,  2.73s/it]
EXP-005-TEST:  34%|███▍      | 454/1340 [22:27<39:54,  2.70s/it]
EXP-005-TEST:  34%|███▍      | 455/1340 [22:30<39:36,  2.69s/it]
EXP-005-TEST:  34%|███▍      | 456/1340 [22:32<39:22,  2.67s/it]
EXP-005-TEST:  34%|███▍      | 457/1340 [22:36<41:07,  2.79s/it]
EXP-005-TEST:  34%|███▍      | 458/1340 [22:38<40:21,  2.75s/it]
EXP-005-TEST:  34%|███▍      | 459/1340 [22:41<41:48,  2.85s/it]
EXP-005-TEST:  34%|███▍      | 460/1340 [22:44<40:49,  2.78s/it]
EXP-005-TEST:  34%|███▍      | 461/1340 [22:47<40:17,  2.75s/it]
EXP-005-TEST:  34%|███▍      | 462/1340 [22:49<39:53,  2.73s/it]
EXP-005-TEST:  35%|███▍      | 463/1340 [22:52<41:30,  2.84s/it]
EXP-005-TEST:  35%|███▍      | 464/1340 [22:55<42:46,  2.93s/it]
EXP-005-TEST:  35%|███▍      | 465/1340 [22:58<41:25,  2.84s/it]
EXP-005-TEST:  35%|███▍      | 466/1340 [23:01<40:25,  2.78s/it]
EXP-005-TEST:  35%|███▍      | 467/1340 [23:04<41:45,  2.87s/it]
EXP-005-TEST:  35%|███▍      | 468/1340 [23:06<40:37,  2.80s/it]
EXP-005-TEST:  35%|███▌      | 469/1340 [23:09<39:40,  2.73s/it]
EXP-005-TEST:  35%|███▌      | 470/1340 [23:12<39:10,  2.70s/it]
EXP-005-TEST:  35%|███▌      | 471/1340 [23:14<38:54,  2.69s/it]
EXP-005-TEST:  35%|███▌      | 472/1340 [23:17<40:28,  2.80s/it]
EXP-005-TEST:  35%|███▌      | 473/1340 [23:20<39:30,  2.73s/it]
EXP-005-TEST:  35%|███▌      | 474/1340 [23:23<39:06,  2.71s/it]
EXP-005-TEST:  35%|███▌      | 475/1340 [23:25<38:37,  2.68s/it]
EXP-005-TEST:  36%|███▌      | 476/1340 [23:28<40:24,  2.81s/it]
EXP-005-TEST:  36%|███▌      | 477/1340 [23:31<41:33,  2.89s/it]
EXP-005-TEST:  36%|███▌      | 478/1340 [23:35<43:00,  2.99s/it]
EXP-005-TEST:  36%|███▌      | 479/1340 [23:38<43:10,  3.01s/it]
EXP-005-TEST:  36%|███▌      | 480/1340 [23:41<43:21,  3.03s/it]
EXP-005-TEST:  36%|███▌      | 481/1340 [23:43<41:40,  2.91s/it]
EXP-005-TEST:  36%|███▌      | 482/1340 [23:46<42:21,  2.96s/it]
EXP-005-TEST:  36%|███▌      | 483/1340 [23:50<43:53,  3.07s/it]
EXP-005-TEST:  36%|███▌      | 484/1340 [23:52<42:11,  2.96s/it]
EXP-005-TEST:  36%|███▌      | 485/1340 [23:55<40:34,  2.85s/it]
EXP-005-TEST:  36%|███▋      | 486/1340 [23:58<39:31,  2.78s/it]
EXP-005-TEST:  36%|███▋      | 487/1340 [24:01<40:41,  2.86s/it]
EXP-005-TEST:  36%|███▋      | 488/1340 [24:03<39:39,  2.79s/it]
EXP-005-TEST:  36%|███▋      | 489/1340 [24:06<38:52,  2.74s/it]
EXP-005-TEST:  37%|███▋      | 490/1340 [24:09<38:10,  2.69s/it]
EXP-005-TEST:  37%|███▋      | 491/1340 [24:12<39:44,  2.81s/it]
EXP-005-TEST:  37%|███▋      | 492/1340 [24:15<40:51,  2.89s/it]
EXP-005-TEST:  37%|███▋      | 493/1340 [24:17<39:47,  2.82s/it]
EXP-005-TEST:  37%|███▋      | 494/1340 [24:20<40:39,  2.88s/it]
EXP-005-TEST:  37%|███▋      | 495/1340 [24:23<41:22,  2.94s/it]
EXP-005-TEST:  37%|███▋      | 496/1340 [24:26<39:54,  2.84s/it]
EXP-005-TEST:  37%|███▋      | 497/1340 [24:29<38:49,  2.76s/it]
EXP-005-TEST:  37%|███▋      | 498/1340 [24:31<38:05,  2.71s/it]
EXP-005-TEST:  37%|███▋      | 499/1340 [24:34<37:36,  2.68s/it]
EXP-005-TEST:  37%|███▋      | 500/1340 [24:37<37:26,  2.67s/it]
EXP-005-TEST:  37%|███▋      | 501/1340 [24:39<37:15,  2.66s/it]
EXP-005-TEST:  37%|███▋      | 502/1340 [24:42<37:13,  2.67s/it]
EXP-005-TEST:  38%|███▊      | 503/1340 [24:44<37:08,  2.66s/it]
EXP-005-TEST:  38%|███▊      | 504/1340 [24:47<36:50,  2.64s/it]
EXP-005-TEST:  38%|███▊      | 505/1340 [24:50<36:48,  2.64s/it]
EXP-005-TEST:  38%|███▊      | 506/1340 [24:52<36:48,  2.65s/it]
EXP-005-TEST:  38%|███▊      | 507/1340 [24:55<36:44,  2.65s/it]
EXP-005-TEST:  38%|███▊      | 508/1340 [24:58<36:34,  2.64s/it]
EXP-005-TEST:  38%|███▊      | 509/1340 [25:01<38:20,  2.77s/it]
EXP-005-TEST:  38%|███▊      | 510/1340 [25:04<39:34,  2.86s/it]
EXP-005-TEST:  38%|███▊      | 511/1340 [25:07<40:38,  2.94s/it]
EXP-005-TEST:  38%|███▊      | 512/1340 [25:10<39:25,  2.86s/it]
EXP-005-TEST:  38%|███▊      | 513/1340 [25:13<40:23,  2.93s/it]
EXP-005-TEST:  38%|███▊      | 514/1340 [25:15<39:01,  2.83s/it]
EXP-005-TEST:  38%|███▊      | 515/1340 [25:18<38:10,  2.78s/it]
EXP-005-TEST:  39%|███▊      | 516/1340 [25:21<39:18,  2.86s/it]
EXP-005-TEST:  39%|███▊      | 517/1340 [25:24<38:14,  2.79s/it]
EXP-005-TEST:  39%|███▊      | 518/1340 [25:26<37:34,  2.74s/it]
EXP-005-TEST:  39%|███▊      | 519/1340 [25:29<37:52,  2.77s/it]
EXP-005-TEST:  39%|███▉      | 520/1340 [25:32<39:01,  2.86s/it]
EXP-005-TEST:  39%|███▉      | 521/1340 [25:35<39:57,  2.93s/it]
EXP-005-TEST:  39%|███▉      | 522/1340 [25:38<40:31,  2.97s/it]
EXP-005-TEST:  39%|███▉      | 523/1340 [25:41<39:04,  2.87s/it]
EXP-005-TEST:  39%|███▉      | 524/1340 [25:44<38:08,  2.80s/it]
EXP-005-TEST:  39%|███▉      | 525/1340 [25:46<37:08,  2.73s/it]
EXP-005-TEST:  39%|███▉      | 526/1340 [25:49<36:54,  2.72s/it]
EXP-005-TEST:  39%|███▉      | 527/1340 [25:52<38:23,  2.83s/it]
EXP-005-TEST:  39%|███▉      | 528/1340 [25:55<39:31,  2.92s/it]
EXP-005-TEST:  39%|███▉      | 529/1340 [25:58<38:21,  2.84s/it]
EXP-005-TEST:  40%|███▉      | 530/1340 [26:01<40:09,  2.98s/it]
EXP-005-TEST:  40%|███▉      | 531/1340 [26:04<38:38,  2.87s/it]
EXP-005-TEST:  40%|███▉      | 532/1340 [26:07<39:22,  2.92s/it]
EXP-005-TEST:  40%|███▉      | 533/1340 [26:09<38:00,  2.83s/it]
EXP-005-TEST:  40%|███▉      | 534/1340 [26:12<38:55,  2.90s/it]
EXP-005-TEST:  40%|███▉      | 535/1340 [26:15<37:40,  2.81s/it]
EXP-005-TEST:  40%|████      | 536/1340 [26:18<38:41,  2.89s/it]
EXP-005-TEST:  40%|████      | 537/1340 [26:21<39:23,  2.94s/it]
EXP-005-TEST:  40%|████      | 538/1340 [26:24<38:16,  2.86s/it]
EXP-005-TEST:  40%|████      | 539/1340 [26:27<39:06,  2.93s/it]
EXP-005-TEST:  40%|████      | 540/1340 [26:30<39:30,  2.96s/it]
EXP-005-TEST:  40%|████      | 541/1340 [26:33<38:13,  2.87s/it]
EXP-005-TEST:  40%|████      | 542/1340 [26:35<37:17,  2.80s/it]
EXP-005-TEST:  41%|████      | 543/1340 [26:38<38:21,  2.89s/it]
EXP-005-TEST:  41%|████      | 544/1340 [26:41<37:11,  2.80s/it]
EXP-005-TEST:  41%|████      | 545/1340 [26:43<36:14,  2.74s/it]
EXP-005-TEST:  41%|████      | 546/1340 [26:46<35:45,  2.70s/it]
EXP-005-TEST:  41%|████      | 547/1340 [26:49<35:28,  2.68s/it]
EXP-005-TEST:  41%|████      | 548/1340 [26:51<35:13,  2.67s/it]
EXP-005-TEST:  41%|████      | 549/1340 [26:54<35:05,  2.66s/it]
EXP-005-TEST:  41%|████      | 550/1340 [26:57<36:18,  2.76s/it]
EXP-005-TEST:  41%|████      | 551/1340 [27:00<35:57,  2.73s/it]
EXP-005-TEST:  41%|████      | 552/1340 [27:02<35:34,  2.71s/it]
EXP-005-TEST:  41%|████▏     | 553/1340 [27:05<35:14,  2.69s/it]
EXP-005-TEST:  41%|████▏     | 554/1340 [27:08<34:58,  2.67s/it]
EXP-005-TEST:  41%|████▏     | 555/1340 [27:10<34:56,  2.67s/it]
EXP-005-TEST:  41%|████▏     | 556/1340 [27:13<34:50,  2.67s/it]
EXP-005-TEST:  42%|████▏     | 557/1340 [27:16<36:22,  2.79s/it]
EXP-005-TEST:  42%|████▏     | 558/1340 [27:19<35:44,  2.74s/it]
EXP-005-TEST:  42%|████▏     | 559/1340 [27:21<35:18,  2.71s/it]
EXP-005-TEST:  42%|████▏     | 560/1340 [27:24<34:46,  2.68s/it]
EXP-005-TEST:  42%|████▏     | 561/1340 [27:27<36:14,  2.79s/it]
EXP-005-TEST:  42%|████▏     | 562/1340 [27:30<37:07,  2.86s/it]
EXP-005-TEST:  42%|████▏     | 563/1340 [27:33<36:12,  2.80s/it]
EXP-005-TEST:  42%|████▏     | 564/1340 [27:35<35:19,  2.73s/it]
EXP-005-TEST:  42%|████▏     | 565/1340 [27:38<34:50,  2.70s/it]
EXP-005-TEST:  42%|████▏     | 566/1340 [27:40<34:36,  2.68s/it]
EXP-005-TEST:  42%|████▏     | 567/1340 [27:44<36:11,  2.81s/it]
EXP-005-TEST:  42%|████▏     | 568/1340 [27:46<35:20,  2.75s/it]
EXP-005-TEST:  42%|████▏     | 569/1340 [27:49<36:35,  2.85s/it]
EXP-005-TEST:  43%|████▎     | 570/1340 [27:52<35:49,  2.79s/it]
EXP-005-TEST:  43%|████▎     | 571/1340 [27:55<36:57,  2.88s/it]
EXP-005-TEST:  43%|████▎     | 572/1340 [27:58<35:57,  2.81s/it]
EXP-005-TEST:  43%|████▎     | 573/1340 [28:00<35:12,  2.75s/it]
EXP-005-TEST:  43%|████▎     | 574/1340 [28:03<36:31,  2.86s/it]
EXP-005-TEST:  43%|████▎     | 575/1340 [28:06<35:37,  2.79s/it]
EXP-005-TEST:  43%|████▎     | 576/1340 [28:09<34:51,  2.74s/it]
EXP-005-TEST:  43%|████▎     | 577/1340 [28:11<34:10,  2.69s/it]
EXP-005-TEST:  43%|████▎     | 578/1340 [28:14<33:54,  2.67s/it]
EXP-005-TEST:  43%|████▎     | 579/1340 [28:16<33:42,  2.66s/it]
EXP-005-TEST:  43%|████▎     | 580/1340 [28:19<33:45,  2.66s/it]
EXP-005-TEST:  43%|████▎     | 581/1340 [28:22<33:40,  2.66s/it]
EXP-005-TEST:  43%|████▎     | 582/1340 [28:24<33:29,  2.65s/it]
EXP-005-TEST:  44%|████▎     | 583/1340 [28:27<33:21,  2.64s/it]
EXP-005-TEST:  44%|████▎     | 584/1340 [28:30<33:20,  2.65s/it]
EXP-005-TEST:  44%|████▎     | 585/1340 [28:32<33:05,  2.63s/it]
EXP-005-TEST:  44%|████▎     | 586/1340 [28:35<34:50,  2.77s/it]
EXP-005-TEST:  44%|████▍     | 587/1340 [28:38<35:54,  2.86s/it]
EXP-005-TEST:  44%|████▍     | 588/1340 [28:41<35:00,  2.79s/it]
EXP-005-TEST:  44%|████▍     | 589/1340 [28:44<34:29,  2.76s/it]
EXP-005-TEST:  44%|████▍     | 590/1340 [28:46<33:54,  2.71s/it]
EXP-005-TEST:  44%|████▍     | 591/1340 [28:49<35:18,  2.83s/it]
EXP-005-TEST:  44%|████▍     | 592/1340 [28:53<36:21,  2.92s/it]
EXP-005-TEST:  44%|████▍     | 593/1340 [28:55<35:18,  2.84s/it]
EXP-005-TEST:  44%|████▍     | 594/1340 [28:58<34:24,  2.77s/it]
EXP-005-TEST:  44%|████▍     | 595/1340 [29:00<33:57,  2.74s/it]
EXP-005-TEST:  44%|████▍     | 596/1340 [29:03<33:31,  2.70s/it]
EXP-005-TEST:  45%|████▍     | 597/1340 [29:06<33:22,  2.69s/it]
EXP-005-TEST:  45%|████▍     | 598/1340 [29:08<32:52,  2.66s/it]
EXP-005-TEST:  45%|████▍     | 599/1340 [29:11<34:23,  2.78s/it]
EXP-005-TEST:  45%|████▍     | 600/1340 [29:14<33:50,  2.74s/it]
EXP-005-TEST:  45%|████▍     | 601/1340 [29:17<35:01,  2.84s/it]
EXP-005-TEST:  45%|████▍     | 602/1340 [29:20<34:08,  2.78s/it]
EXP-005-TEST:  45%|████▌     | 603/1340 [29:22<33:37,  2.74s/it]
EXP-005-TEST:  45%|████▌     | 604/1340 [29:26<34:51,  2.84s/it]
EXP-005-TEST:  45%|████▌     | 605/1340 [29:29<35:42,  2.91s/it]
EXP-005-TEST:  45%|████▌     | 606/1340 [29:31<34:38,  2.83s/it]
EXP-005-TEST:  45%|████▌     | 607/1340 [29:34<33:49,  2.77s/it]
EXP-005-TEST:  45%|████▌     | 608/1340 [29:36<33:08,  2.72s/it]
EXP-005-TEST:  45%|████▌     | 609/1340 [29:39<32:46,  2.69s/it]
EXP-005-TEST:  46%|████▌     | 610/1340 [29:42<34:15,  2.82s/it]
EXP-005-TEST:  46%|████▌     | 611/1340 [29:45<33:34,  2.76s/it]
EXP-005-TEST:  46%|████▌     | 612/1340 [29:47<33:03,  2.72s/it]
EXP-005-TEST:  46%|████▌     | 613/1340 [29:50<32:53,  2.71s/it]
EXP-005-TEST:  46%|████▌     | 614/1340 [29:53<32:34,  2.69s/it]
EXP-005-TEST:  46%|████▌     | 615/1340 [29:55<32:28,  2.69s/it]
EXP-005-TEST:  46%|████▌     | 616/1340 [29:58<32:07,  2.66s/it]
