=== [Sat Aug 15 16:53:01 IDT 2026] M2-TEST (Qwen zero-shot) ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING: evaluating on TEST. Only do this for a final, frozen configuration -- never for prompt/few-shot iteration.
EXP-002-TEST:  53%|█████▎    | 710/1340 [21:13<17:47,  1.69s/it]
EXP-002-TEST:  53%|█████▎    | 711/1340 [21:14<17:42,  1.69s/it]
EXP-002-TEST:  53%|█████▎    | 712/1340 [21:16<17:37,  1.68s/it]
EXP-002-TEST:  53%|█████▎    | 713/1340 [21:18<17:35,  1.68s/it]
EXP-002-TEST:  53%|█████▎    | 714/1340 [21:19<17:33,  1.68s/it]
EXP-002-TEST:  53%|█████▎    | 715/1340 [21:21<17:29,  1.68s/it]
EXP-002-TEST:  53%|█████▎    | 716/1340 [21:23<17:29,  1.68s/it]
EXP-002-TEST:  54%|█████▎    | 717/1340 [21:24<17:25,  1.68s/it]
EXP-002-TEST:  54%|█████▎    | 718/1340 [21:26<18:04,  1.74s/it]
EXP-002-TEST:  54%|█████▎    | 719/1340 [21:28<17:49,  1.72s/it]
EXP-002-TEST:  54%|█████▎    | 720/1340 [21:30<17:41,  1.71s/it]
EXP-002-TEST:  54%|█████▍    | 721/1340 [21:31<17:32,  1.70s/it]
EXP-002-TEST:  54%|█████▍    | 722/1340 [21:33<17:31,  1.70s/it]
EXP-002-TEST:  54%|█████▍    | 723/1340 [21:35<17:27,  1.70s/it]
EXP-002-TEST:  54%|█████▍    | 724/1340 [21:36<17:21,  1.69s/it]
EXP-002-TEST:  54%|█████▍    | 725/1340 [21:38<17:17,  1.69s/it]
EXP-002-TEST:  54%|█████▍    | 726/1340 [21:40<17:15,  1.69s/it]
EXP-002-TEST:  54%|█████▍    | 727/1340 [21:42<17:57,  1.76s/it]
EXP-002-TEST:  54%|█████▍    | 728/1340 [21:43<17:41,  1.74s/it]
EXP-002-TEST:  54%|█████▍    | 729/1340 [21:45<17:33,  1.72s/it]
EXP-002-TEST:  54%|█████▍    | 730/1340 [21:47<17:24,  1.71s/it]
EXP-002-TEST:  55%|█████▍    | 731/1340 [21:48<17:17,  1.70s/it]
EXP-002-TEST:  55%|█████▍    | 732/1340 [21:50<17:52,  1.76s/it]
EXP-002-TEST:  55%|█████▍    | 733/1340 [21:52<17:35,  1.74s/it]
EXP-002-TEST:  55%|█████▍    | 734/1340 [21:54<17:29,  1.73s/it]
EXP-002-TEST:  55%|█████▍    | 735/1340 [21:55<17:18,  1.72s/it]
EXP-002-TEST:  55%|█████▍    | 736/1340 [21:57<17:12,  1.71s/it]
EXP-002-TEST:  55%|█████▌    | 737/1340 [21:59<17:06,  1.70s/it]
EXP-002-TEST:  55%|█████▌    | 738/1340 [22:01<17:42,  1.76s/it]
EXP-002-TEST:  55%|█████▌    | 739/1340 [22:02<17:23,  1.74s/it]
EXP-002-TEST:  55%|█████▌    | 740/1340 [22:04<17:11,  1.72s/it]
EXP-002-TEST:  55%|█████▌    | 741/1340 [22:06<17:04,  1.71s/it]
EXP-002-TEST:  55%|█████▌    | 742/1340 [22:07<16:56,  1.70s/it]
EXP-002-TEST:  55%|█████▌    | 743/1340 [22:09<16:53,  1.70s/it]
EXP-002-TEST:  56%|█████▌    | 744/1340 [22:11<16:47,  1.69s/it]
EXP-002-TEST:  56%|█████▌    | 745/1340 [22:12<16:43,  1.69s/it]
EXP-002-TEST:  56%|█████▌    | 746/1340 [22:14<16:40,  1.68s/it]
EXP-002-TEST:  56%|█████▌    | 747/1340 [22:16<16:38,  1.68s/it]
EXP-002-TEST:  56%|█████▌    | 748/1340 [22:18<17:53,  1.81s/it]
EXP-002-TEST:  56%|█████▌    | 749/1340 [22:20<18:07,  1.84s/it]
EXP-002-TEST:  56%|█████▌    | 750/1340 [22:22<18:18,  1.86s/it]
EXP-002-TEST:  56%|█████▌    | 751/1340 [22:23<17:45,  1.81s/it]
EXP-002-TEST:  56%|█████▌    | 752/1340 [22:25<17:19,  1.77s/it]
EXP-002-TEST:  56%|█████▌    | 753/1340 [22:27<17:02,  1.74s/it]
EXP-002-TEST:  56%|█████▋    | 754/1340 [22:28<16:49,  1.72s/it]
EXP-002-TEST:  56%|█████▋    | 755/1340 [22:30<16:42,  1.71s/it]
EXP-002-TEST:  56%|█████▋    | 756/1340 [22:32<16:37,  1.71s/it]
EXP-002-TEST:  56%|█████▋    | 757/1340 [22:33<16:33,  1.70s/it]
EXP-002-TEST:  57%|█████▋    | 758/1340 [22:36<17:45,  1.83s/it]
EXP-002-TEST:  57%|█████▋    | 759/1340 [22:37<17:55,  1.85s/it]
EXP-002-TEST:  57%|█████▋    | 760/1340 [22:39<17:25,  1.80s/it]
EXP-002-TEST:  57%|█████▋    | 761/1340 [22:41<18:25,  1.91s/it]
EXP-002-TEST:  57%|█████▋    | 762/1340 [22:43<17:46,  1.84s/it]
EXP-002-TEST:  57%|█████▋    | 763/1340 [22:45<17:51,  1.86s/it]
EXP-002-TEST:  57%|█████▋    | 764/1340 [22:47<17:17,  1.80s/it]
EXP-002-TEST:  57%|█████▋    | 765/1340 [22:49<18:06,  1.89s/it]
EXP-002-TEST:  57%|█████▋    | 766/1340 [22:51<18:07,  1.89s/it]
EXP-002-TEST:  57%|█████▋    | 767/1340 [22:53<18:09,  1.90s/it]
EXP-002-TEST:  57%|█████▋    | 768/1340 [22:54<17:29,  1.84s/it]
EXP-002-TEST:  57%|█████▋    | 769/1340 [22:56<17:40,  1.86s/it]
EXP-002-TEST:  57%|█████▋    | 770/1340 [22:58<17:08,  1.81s/it]
EXP-002-TEST:  58%|█████▊    | 771/1340 [22:59<16:46,  1.77s/it]
EXP-002-TEST:  58%|█████▊    | 772/1340 [23:01<16:31,  1.75s/it]
EXP-002-TEST:  58%|█████▊    | 773/1340 [23:03<16:19,  1.73s/it]
EXP-002-TEST:  58%|█████▊    | 774/1340 [23:05<16:46,  1.78s/it]
EXP-002-TEST:  58%|█████▊    | 775/1340 [23:07<17:01,  1.81s/it]
EXP-002-TEST:  58%|█████▊    | 776/1340 [23:09<17:20,  1.84s/it]
EXP-002-TEST:  58%|█████▊    | 777/1340 [23:10<17:27,  1.86s/it]
EXP-002-TEST:  58%|█████▊    | 778/1340 [23:13<18:11,  1.94s/it]
EXP-002-TEST:  58%|█████▊    | 779/1340 [23:15<18:06,  1.94s/it]
EXP-002-TEST:  58%|█████▊    | 780/1340 [23:16<17:20,  1.86s/it]
EXP-002-TEST:  58%|█████▊    | 781/1340 [23:18<17:24,  1.87s/it]
EXP-002-TEST:  58%|█████▊    | 782/1340 [23:20<17:31,  1.88s/it]
EXP-002-TEST:  58%|█████▊    | 783/1340 [23:22<17:27,  1.88s/it]
EXP-002-TEST:  59%|█████▊    | 784/1340 [23:24<16:52,  1.82s/it]
EXP-002-TEST:  59%|█████▊    | 785/1340 [23:25<17:03,  1.84s/it]
EXP-002-TEST:  59%|█████▊    | 786/1340 [23:28<17:51,  1.93s/it]
EXP-002-TEST:  59%|█████▊    | 787/1340 [23:30<18:19,  1.99s/it]
EXP-002-TEST:  59%|█████▉    | 788/1340 [23:31<17:26,  1.90s/it]
EXP-002-TEST:  59%|█████▉    | 789/1340 [23:33<16:48,  1.83s/it]
EXP-002-TEST:  59%|█████▉    | 790/1340 [23:35<16:59,  1.85s/it]
EXP-002-TEST:  59%|█████▉    | 791/1340 [23:37<17:47,  1.94s/it]
EXP-002-TEST:  59%|█████▉    | 792/1340 [23:39<18:16,  2.00s/it]
EXP-002-TEST:  59%|█████▉    | 793/1340 [23:41<17:24,  1.91s/it]
EXP-002-TEST:  59%|█████▉    | 794/1340 [23:44<19:23,  2.13s/it]
EXP-002-TEST:  59%|█████▉    | 795/1340 [23:45<18:08,  2.00s/it]
EXP-002-TEST:  59%|█████▉    | 796/1340 [23:47<17:17,  1.91s/it]
EXP-002-TEST:  59%|█████▉    | 797/1340 [23:49<17:53,  1.98s/it]
EXP-002-TEST:  60%|█████▉    | 798/1340 [23:51<18:15,  2.02s/it]
EXP-002-TEST:  60%|█████▉    | 799/1340 [23:53<17:50,  1.98s/it]
EXP-002-TEST:  60%|█████▉    | 800/1340 [23:55<17:36,  1.96s/it]
EXP-002-TEST:  60%|█████▉    | 801/1340 [23:57<17:25,  1.94s/it]
EXP-002-TEST:  60%|█████▉    | 802/1340 [23:59<17:48,  1.99s/it]
EXP-002-TEST:  60%|█████▉    | 803/1340 [24:01<17:29,  1.95s/it]
EXP-002-TEST:  60%|██████    | 804/1340 [24:03<16:49,  1.88s/it]
EXP-002-TEST:  60%|██████    | 805/1340 [24:05<17:23,  1.95s/it]
EXP-002-TEST:  60%|██████    | 806/1340 [24:07<17:14,  1.94s/it]
EXP-002-TEST:  60%|██████    | 807/1340 [24:09<17:40,  1.99s/it]
EXP-002-TEST:  60%|██████    | 808/1340 [24:11<17:25,  1.97s/it]
EXP-002-TEST:  60%|██████    | 809/1340 [24:13<17:14,  1.95s/it]
EXP-002-TEST:  60%|██████    | 810/1340 [24:14<16:34,  1.88s/it]
EXP-002-TEST:  61%|██████    | 811/1340 [24:16<16:41,  1.89s/it]
EXP-002-TEST:  61%|██████    | 812/1340 [24:18<16:05,  1.83s/it]
EXP-002-TEST:  61%|██████    | 813/1340 [24:20<15:47,  1.80s/it]
EXP-002-TEST:  61%|██████    | 814/1340 [24:21<15:28,  1.77s/it]
EXP-002-TEST:  61%|██████    | 815/1340 [24:23<15:14,  1.74s/it]
EXP-002-TEST:  61%|██████    | 816/1340 [24:25<15:09,  1.74s/it]
EXP-002-TEST:  61%|██████    | 817/1340 [24:26<15:02,  1.72s/it]
EXP-002-TEST:  61%|██████    | 818/1340 [24:28<14:57,  1.72s/it]
EXP-002-TEST:  61%|██████    | 819/1340 [24:30<16:00,  1.84s/it]
EXP-002-TEST:  61%|██████    | 820/1340 [24:32<15:34,  1.80s/it]
EXP-002-TEST:  61%|██████▏   | 821/1340 [24:34<15:45,  1.82s/it]
EXP-002-TEST:  61%|██████▏   | 822/1340 [24:36<15:24,  1.79s/it]
EXP-002-TEST:  61%|██████▏   | 823/1340 [24:37<15:08,  1.76s/it]
EXP-002-TEST:  61%|██████▏   | 824/1340 [24:39<15:35,  1.81s/it]
EXP-002-TEST:  62%|██████▏   | 825/1340 [24:41<15:13,  1.77s/it]
EXP-002-TEST:  62%|██████▏   | 826/1340 [24:43<17:19,  2.02s/it]
EXP-002-TEST:  62%|██████▏   | 827/1340 [24:46<17:38,  2.06s/it]
EXP-002-TEST:  62%|██████▏   | 828/1340 [24:48<17:45,  2.08s/it]
EXP-002-TEST:  62%|██████▏   | 829/1340 [24:50<17:18,  2.03s/it]
EXP-002-TEST:  62%|██████▏   | 830/1340 [24:51<16:24,  1.93s/it]
EXP-002-TEST:  62%|██████▏   | 831/1340 [24:53<15:48,  1.86s/it]
EXP-002-TEST:  62%|██████▏   | 832/1340 [24:55<15:19,  1.81s/it]
EXP-002-TEST:  62%|██████▏   | 833/1340 [24:56<14:59,  1.77s/it]
EXP-002-TEST:  62%|██████▏   | 834/1340 [24:58<14:45,  1.75s/it]
EXP-002-TEST:  62%|██████▏   | 835/1340 [25:00<14:37,  1.74s/it]
EXP-002-TEST:  62%|██████▏   | 836/1340 [25:01<14:25,  1.72s/it]
EXP-002-TEST:  62%|██████▏   | 837/1340 [25:03<14:20,  1.71s/it]
EXP-002-TEST:  63%|██████▎   | 838/1340 [25:05<14:18,  1.71s/it]
EXP-002-TEST:  63%|██████▎   | 839/1340 [25:07<14:13,  1.70s/it]
EXP-002-TEST:  63%|██████▎   | 840/1340 [25:08<14:10,  1.70s/it]
EXP-002-TEST:  63%|██████▎   | 841/1340 [25:10<14:06,  1.70s/it]
EXP-002-TEST:  63%|██████▎   | 842/1340 [25:12<14:40,  1.77s/it]
EXP-002-TEST:  63%|██████▎   | 843/1340 [25:14<14:26,  1.74s/it]
EXP-002-TEST:  63%|██████▎   | 844/1340 [25:15<14:21,  1.74s/it]
EXP-002-TEST:  63%|██████▎   | 845/1340 [25:17<14:12,  1.72s/it]
EXP-002-TEST:  63%|██████▎   | 846/1340 [25:19<14:41,  1.78s/it]
EXP-002-TEST:  63%|██████▎   | 847/1340 [25:21<14:59,  1.82s/it]
EXP-002-TEST:  63%|██████▎   | 848/1340 [25:23<14:41,  1.79s/it]
EXP-002-TEST:  63%|██████▎   | 849/1340 [25:24<14:24,  1.76s/it]
EXP-002-TEST:  63%|██████▎   | 850/1340 [25:26<14:11,  1.74s/it]
EXP-002-TEST:  64%|██████▎   | 851/1340 [25:28<14:02,  1.72s/it]
EXP-002-TEST:  64%|██████▎   | 852/1340 [25:29<13:53,  1.71s/it]
EXP-002-TEST:  64%|██████▎   | 853/1340 [25:31<13:46,  1.70s/it]
EXP-002-TEST:  64%|██████▎   | 854/1340 [25:33<13:40,  1.69s/it]
EXP-002-TEST:  64%|██████▍   | 855/1340 [25:34<13:38,  1.69s/it]
EXP-002-TEST:  64%|██████▍   | 856/1340 [25:36<14:09,  1.76s/it]
EXP-002-TEST:  64%|██████▍   | 857/1340 [25:38<14:33,  1.81s/it]
EXP-002-TEST:  64%|██████▍   | 858/1340 [25:40<14:15,  1.77s/it]
EXP-002-TEST:  64%|██████▍   | 859/1340 [25:42<13:59,  1.75s/it]
EXP-002-TEST:  64%|██████▍   | 860/1340 [25:43<13:48,  1.73s/it]
EXP-002-TEST:  64%|██████▍   | 861/1340 [25:45<13:44,  1.72s/it]
EXP-002-TEST:  64%|██████▍   | 862/1340 [25:47<13:36,  1.71s/it]
EXP-002-TEST:  64%|██████▍   | 863/1340 [25:48<13:29,  1.70s/it]
EXP-002-TEST:  64%|██████▍   | 864/1340 [25:50<13:26,  1.69s/it]
EXP-002-TEST:  65%|██████▍   | 865/1340 [25:52<13:28,  1.70s/it]
EXP-002-TEST:  65%|██████▍   | 866/1340 [25:54<13:55,  1.76s/it]
EXP-002-TEST:  65%|██████▍   | 867/1340 [25:55<14:15,  1.81s/it]
EXP-002-TEST:  65%|██████▍   | 868/1340 [25:57<14:27,  1.84s/it]
EXP-002-TEST:  65%|██████▍   | 869/1340 [25:59<14:03,  1.79s/it]
EXP-002-TEST:  65%|██████▍   | 870/1340 [26:01<13:46,  1.76s/it]
EXP-002-TEST:  65%|██████▌   | 871/1340 [26:02<13:34,  1.74s/it]
EXP-002-TEST:  65%|██████▌   | 872/1340 [26:04<13:56,  1.79s/it]
EXP-002-TEST:  65%|██████▌   | 873/1340 [26:06<14:13,  1.83s/it]
EXP-002-TEST:  65%|██████▌   | 874/1340 [26:08<14:24,  1.85s/it]
EXP-002-TEST:  65%|██████▌   | 875/1340 [26:10<14:00,  1.81s/it]
EXP-002-TEST:  65%|██████▌   | 876/1340 [26:12<14:11,  1.83s/it]
EXP-002-TEST:  65%|██████▌   | 877/1340 [26:13<13:52,  1.80s/it]
EXP-002-TEST:  66%|██████▌   | 878/1340 [26:15<13:40,  1.78s/it]
EXP-002-TEST:  66%|██████▌   | 879/1340 [26:17<13:31,  1.76s/it]
EXP-002-TEST:  66%|██████▌   | 880/1340 [26:19<13:20,  1.74s/it]
EXP-002-TEST:  66%|██████▌   | 881/1340 [26:20<13:13,  1.73s/it]
EXP-002-TEST:  66%|██████▌   | 882/1340 [26:22<13:07,  1.72s/it]
EXP-002-TEST:  66%|██████▌   | 883/1340 [26:24<13:28,  1.77s/it]
EXP-002-TEST:  66%|██████▌   | 884/1340 [26:26<13:16,  1.75s/it]
EXP-002-TEST:  66%|██████▌   | 885/1340 [26:28<13:35,  1.79s/it]
EXP-002-TEST:  66%|██████▌   | 886/1340 [26:29<13:47,  1.82s/it]
EXP-002-TEST:  66%|██████▌   | 887/1340 [26:31<13:24,  1.78s/it]
EXP-002-TEST:  66%|██████▋   | 888/1340 [26:33<13:11,  1.75s/it]
EXP-002-TEST:  66%|██████▋   | 889/1340 [26:34<13:00,  1.73s/it]
EXP-002-TEST:  66%|██████▋   | 890/1340 [26:36<12:48,  1.71s/it]
EXP-002-TEST:  66%|██████▋   | 891/1340 [26:38<12:46,  1.71s/it]
EXP-002-TEST:  67%|██████▋   | 892/1340 [26:39<12:41,  1.70s/it]
EXP-002-TEST:  67%|██████▋   | 893/1340 [26:41<13:09,  1.77s/it]
EXP-002-TEST:  67%|██████▋   | 894/1340 [26:43<12:55,  1.74s/it]
EXP-002-TEST:  67%|██████▋   | 895/1340 [26:45<13:16,  1.79s/it]
EXP-002-TEST:  67%|██████▋   | 896/1340 [26:47<13:02,  1.76s/it]
EXP-002-TEST:  67%|██████▋   | 897/1340 [26:48<12:48,  1.73s/it]
EXP-002-TEST:  67%|██████▋   | 898/1340 [26:50<12:39,  1.72s/it]
EXP-002-TEST:  67%|██████▋   | 899/1340 [26:52<12:35,  1.71s/it]
EXP-002-TEST:  67%|██████▋   | 900/1340 [26:53<12:30,  1.71s/it]
EXP-002-TEST:  67%|██████▋   | 901/1340 [26:55<12:23,  1.69s/it]
EXP-002-TEST:  67%|██████▋   | 902/1340 [26:57<12:19,  1.69s/it]
EXP-002-TEST:  67%|██████▋   | 903/1340 [26:58<12:16,  1.69s/it]
EXP-002-TEST:  67%|██████▋   | 904/1340 [27:00<12:15,  1.69s/it]
EXP-002-TEST:  68%|██████▊   | 905/1340 [27:02<12:13,  1.69s/it]
EXP-002-TEST:  68%|██████▊   | 906/1340 [27:03<12:08,  1.68s/it]
EXP-002-TEST:  68%|██████▊   | 907/1340 [27:05<12:06,  1.68s/it]
EXP-002-TEST:  68%|██████▊   | 908/1340 [27:07<12:31,  1.74s/it]
EXP-002-TEST:  68%|██████▊   | 909/1340 [27:09<12:22,  1.72s/it]
EXP-002-TEST:  68%|██████▊   | 910/1340 [27:10<12:15,  1.71s/it]
EXP-002-TEST:  68%|██████▊   | 911/1340 [27:12<12:40,  1.77s/it]
EXP-002-TEST:  68%|██████▊   | 912/1340 [27:14<12:54,  1.81s/it]
EXP-002-TEST:  68%|██████▊   | 913/1340 [27:16<12:37,  1.77s/it]
EXP-002-TEST:  68%|██████▊   | 914/1340 [27:18<12:26,  1.75s/it]
EXP-002-TEST:  68%|██████▊   | 915/1340 [27:20<12:47,  1.81s/it]
EXP-002-TEST:  68%|██████▊   | 916/1340 [27:21<12:31,  1.77s/it]
EXP-002-TEST:  68%|██████▊   | 917/1340 [27:23<12:46,  1.81s/it]
EXP-002-TEST:  69%|██████▊   | 918/1340 [27:25<12:27,  1.77s/it]
EXP-002-TEST:  69%|██████▊   | 919/1340 [27:27<12:12,  1.74s/it]
EXP-002-TEST:  69%|██████▊   | 920/1340 [27:28<12:02,  1.72s/it]
EXP-002-TEST:  69%|██████▊   | 921/1340 [27:30<11:54,  1.71s/it]
EXP-002-TEST:  69%|██████▉   | 922/1340 [27:32<11:49,  1.70s/it]
EXP-002-TEST:  69%|██████▉   | 923/1340 [27:33<11:44,  1.69s/it]
EXP-002-TEST:  69%|██████▉   | 924/1340 [27:35<12:08,  1.75s/it]
EXP-002-TEST:  69%|██████▉   | 925/1340 [27:37<12:00,  1.74s/it]
EXP-002-TEST:  69%|██████▉   | 926/1340 [27:39<12:19,  1.79s/it]
EXP-002-TEST:  69%|██████▉   | 927/1340 [27:41<12:55,  1.88s/it]
EXP-002-TEST:  69%|██████▉   | 928/1340 [27:42<12:30,  1.82s/it]
EXP-002-TEST:  69%|██████▉   | 929/1340 [27:44<12:09,  1.78s/it]
EXP-002-TEST:  69%|██████▉   | 930/1340 [27:46<11:58,  1.75s/it]
EXP-002-TEST:  69%|██████▉   | 931/1340 [27:48<12:17,  1.80s/it]
EXP-002-TEST:  70%|██████▉   | 932/1340 [27:49<12:01,  1.77s/it]
EXP-002-TEST:  70%|██████▉   | 933/1340 [27:51<12:18,  1.81s/it]
EXP-002-TEST:  70%|██████▉   | 934/1340 [27:53<11:59,  1.77s/it]
EXP-002-TEST:  70%|██████▉   | 935/1340 [27:55<12:13,  1.81s/it]
EXP-002-TEST:  70%|██████▉   | 936/1340 [27:57<11:55,  1.77s/it]
EXP-002-TEST:  70%|██████▉   | 937/1340 [27:58<11:42,  1.74s/it]
EXP-002-TEST:  70%|███████   | 938/1340 [28:00<11:34,  1.73s/it]
EXP-002-TEST:  70%|███████   | 939/1340 [28:02<11:27,  1.71s/it]
EXP-002-TEST:  70%|███████   | 940/1340 [28:03<11:21,  1.70s/it]
EXP-002-TEST:  70%|███████   | 941/1340 [28:05<11:44,  1.77s/it]
EXP-002-TEST:  70%|███████   | 942/1340 [28:07<11:57,  1.80s/it]
EXP-002-TEST:  70%|███████   | 943/1340 [28:09<11:41,  1.77s/it]
EXP-002-TEST:  70%|███████   | 944/1340 [28:11<12:22,  1.88s/it]
EXP-002-TEST:  71%|███████   | 945/1340 [28:13<12:26,  1.89s/it]
EXP-002-TEST:  71%|███████   | 946/1340 [28:15<12:00,  1.83s/it]
EXP-002-TEST:  71%|███████   | 947/1340 [28:17<12:35,  1.92s/it]
EXP-002-TEST:  71%|███████   | 948/1340 [28:19<12:35,  1.93s/it]
EXP-002-TEST:  71%|███████   | 949/1340 [28:20<12:06,  1.86s/it]
EXP-002-TEST:  71%|███████   | 950/1340 [28:23<12:39,  1.95s/it]
EXP-002-TEST:  71%|███████   | 951/1340 [28:24<12:38,  1.95s/it]
EXP-002-TEST:  71%|███████   | 952/1340 [28:26<12:05,  1.87s/it]
EXP-002-TEST:  71%|███████   | 953/1340 [28:28<11:41,  1.81s/it]
EXP-002-TEST:  71%|███████   | 954/1340 [28:30<11:26,  1.78s/it]
EXP-002-TEST:  71%|███████▏  | 955/1340 [28:31<11:40,  1.82s/it]
EXP-002-TEST:  71%|███████▏  | 956/1340 [28:33<11:48,  1.84s/it]
EXP-002-TEST:  71%|███████▏  | 957/1340 [28:35<12:15,  1.92s/it]
EXP-002-TEST:  71%|███████▏  | 958/1340 [28:37<11:45,  1.85s/it]
EXP-002-TEST:  72%|███████▏  | 959/1340 [28:39<11:22,  1.79s/it]
EXP-002-TEST:  72%|███████▏  | 960/1340 [28:40<11:06,  1.75s/it]
EXP-002-TEST:  72%|███████▏  | 961/1340 [28:42<11:23,  1.80s/it]
EXP-002-TEST:  72%|███████▏  | 962/1340 [28:44<11:34,  1.84s/it]
EXP-002-TEST:  72%|███████▏  | 963/1340 [28:46<11:14,  1.79s/it]
EXP-002-TEST:  72%|███████▏  | 964/1340 [28:48<10:59,  1.75s/it]
EXP-002-TEST:  72%|███████▏  | 965/1340 [28:49<10:48,  1.73s/it]
EXP-002-TEST:  72%|███████▏  | 966/1340 [28:51<10:43,  1.72s/it]
EXP-002-TEST:  72%|███████▏  | 967/1340 [28:53<11:02,  1.78s/it]
EXP-002-TEST:  72%|███████▏  | 968/1340 [28:55<10:50,  1.75s/it]
EXP-002-TEST:  72%|███████▏  | 969/1340 [28:56<10:43,  1.73s/it]
EXP-002-TEST:  72%|███████▏  | 970/1340 [28:58<10:35,  1.72s/it]
EXP-002-TEST:  72%|███████▏  | 971/1340 [29:00<10:57,  1.78s/it]
EXP-002-TEST:  73%|███████▎  | 972/1340 [29:02<11:30,  1.88s/it]
EXP-002-TEST:  73%|███████▎  | 973/1340 [29:04<11:33,  1.89s/it]
EXP-002-TEST:  73%|███████▎  | 974/1340 [29:06<11:55,  1.96s/it]
EXP-002-TEST:  73%|███████▎  | 975/1340 [29:08<11:22,  1.87s/it]
EXP-002-TEST:  73%|███████▎  | 976/1340 [29:10<11:27,  1.89s/it]
EXP-002-TEST:  73%|███████▎  | 977/1340 [29:12<11:27,  1.89s/it]
EXP-002-TEST:  73%|███████▎  | 978/1340 [29:13<11:03,  1.83s/it]
EXP-002-TEST:  73%|███████▎  | 979/1340 [29:15<11:09,  1.86s/it]
EXP-002-TEST:  73%|███████▎  | 980/1340 [29:17<11:16,  1.88s/it]
EXP-002-TEST:  73%|███████▎  | 981/1340 [29:19<11:19,  1.89s/it]
EXP-002-TEST:  73%|███████▎  | 982/1340 [29:21<10:56,  1.83s/it]
EXP-002-TEST:  73%|███████▎  | 983/1340 [29:22<10:38,  1.79s/it]
EXP-002-TEST:  73%|███████▎  | 984/1340 [29:24<10:50,  1.83s/it]
EXP-002-TEST:  74%|███████▎  | 985/1340 [29:26<10:33,  1.79s/it]
EXP-002-TEST:  74%|███████▎  | 986/1340 [29:28<10:20,  1.75s/it]
EXP-002-TEST:  74%|███████▎  | 987/1340 [29:29<10:10,  1.73s/it]
EXP-002-TEST:  74%|███████▎  | 988/1340 [29:31<10:27,  1.78s/it]
EXP-002-TEST:  74%|███████▍  | 989/1340 [29:33<10:14,  1.75s/it]
EXP-002-TEST:  74%|███████▍  | 990/1340 [29:35<10:09,  1.74s/it]
EXP-002-TEST:  74%|███████▍  | 991/1340 [29:37<10:23,  1.79s/it]
EXP-002-TEST:  74%|███████▍  | 992/1340 [29:38<10:35,  1.83s/it]
EXP-002-TEST:  74%|███████▍  | 993/1340 [29:40<10:22,  1.79s/it]
EXP-002-TEST:  74%|███████▍  | 994/1340 [29:42<10:09,  1.76s/it]
EXP-002-TEST:  74%|███████▍  | 995/1340 [29:44<10:25,  1.81s/it]
EXP-002-TEST:  74%|███████▍  | 996/1340 [29:46<10:33,  1.84s/it]
EXP-002-TEST:  74%|███████▍  | 997/1340 [29:48<10:38,  1.86s/it]
EXP-002-TEST:  74%|███████▍  | 998/1340 [29:50<10:48,  1.90s/it]
EXP-002-TEST:  75%|███████▍  | 999/1340 [29:51<10:44,  1.89s/it]
EXP-002-TEST:  75%|███████▍  | 1000/1340 [29:53<10:20,  1.82s/it]
EXP-002-TEST:  75%|███████▍  | 1001/1340 [29:55<10:29,  1.86s/it]
EXP-002-TEST:  75%|███████▍  | 1002/1340 [29:57<10:11,  1.81s/it]
EXP-002-TEST:  75%|███████▍  | 1003/1340 [29:59<10:22,  1.85s/it]
EXP-002-TEST:  75%|███████▍  | 1004/1340 [30:01<10:30,  1.88s/it]
EXP-002-TEST:  75%|███████▌  | 1005/1340 [30:02<10:09,  1.82s/it]
EXP-002-TEST:  75%|███████▌  | 1006/1340 [30:04<10:16,  1.85s/it]
EXP-002-TEST:  75%|███████▌  | 1007/1340 [30:06<10:01,  1.80s/it]
EXP-002-TEST:  75%|███████▌  | 1008/1340 [30:08<09:49,  1.78s/it]
EXP-002-TEST:  75%|███████▌  | 1009/1340 [30:10<10:02,  1.82s/it]
EXP-002-TEST:  75%|███████▌  | 1010/1340 [30:11<09:47,  1.78s/it]
EXP-002-TEST:  75%|███████▌  | 1011/1340 [30:13<09:57,  1.82s/it]
EXP-002-TEST:  76%|███████▌  | 1012/1340 [30:15<10:07,  1.85s/it]
EXP-002-TEST:  76%|███████▌  | 1013/1340 [30:17<09:55,  1.82s/it]
EXP-002-TEST:  76%|███████▌  | 1014/1340 [30:19<09:38,  1.77s/it]
EXP-002-TEST:  76%|███████▌  | 1015/1340 [30:20<09:48,  1.81s/it]
EXP-002-TEST:  76%|███████▌  | 1016/1340 [30:22<09:34,  1.77s/it]
EXP-002-TEST:  76%|███████▌  | 1017/1340 [30:24<09:24,  1.75s/it]
EXP-002-TEST:  76%|███████▌  | 1018/1340 [30:26<09:38,  1.80s/it]
EXP-002-TEST:  76%|███████▌  | 1019/1340 [30:28<09:51,  1.84s/it]
EXP-002-TEST:  76%|███████▌  | 1020/1340 [30:29<09:33,  1.79s/it]
EXP-002-TEST:  76%|███████▌  | 1021/1340 [30:31<09:23,  1.77s/it]
EXP-002-TEST:  76%|███████▋  | 1022/1340 [30:33<09:35,  1.81s/it]
EXP-002-TEST:  76%|███████▋  | 1023/1340 [30:35<09:23,  1.78s/it]
EXP-002-TEST:  76%|███████▋  | 1024/1340 [30:36<09:15,  1.76s/it]
